uri	description	id	type	parent_name	parent_id	parent_type
https://ismi.mpiwg-berlin.mpg.de/place/88263	Adana	88263	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/85243	Aden	85243	city			
https://ismi.mpiwg-berlin.mpg.de/place/85589	Adrianopel	85589	city			
https://ismi.mpiwg-berlin.mpg.de/place/179798	Afghanistan	179798	country			
https://ismi.mpiwg-berlin.mpg.de/place/85213	Afshana, near Bukhārā (Uzbekistan)	85213	city			
https://ismi.mpiwg-berlin.mpg.de/place/87434	Afyon	87434	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/330886	Agarfa, Bale	330886	city	Ethiopia	330883	country
https://ismi.mpiwg-berlin.mpg.de/place/87895	Ahmadabad	87895	city	India	174638	country
https://ismi.mpiwg-berlin.mpg.de/place/24358	Aḥmadiyya	24358	madrasa	Aleppo	85486	city
https://ismi.mpiwg-berlin.mpg.de/place/529683	Ahmedabad	529683		India	174638	country
https://ismi.mpiwg-berlin.mpg.de/place/361847	Ahwaz	361847				
https://ismi.mpiwg-berlin.mpg.de/place/87782	Akbarabad	87782	city	Iran	174469	country
https://ismi.mpiwg-berlin.mpg.de/place/123652	al-Madrasaẗ al-Šāmiyyaẗ	123652	madrasa	Damascus	85658	city
https://ismi.mpiwg-berlin.mpg.de/place/168025	Alamūt	168025	city	Iran	174469	country
https://ismi.mpiwg-berlin.mpg.de/place/85486	Aleppo	85486	city	Syria	174694	country
https://ismi.mpiwg-berlin.mpg.de/place/87102	Alexandria	87102	city	Egypt	173189	country
https://ismi.mpiwg-berlin.mpg.de/place/173275	Algeria	173275	country			
https://ismi.mpiwg-berlin.mpg.de/place/87820	Algiers	87820	city	Algeria	173275	country
https://ismi.mpiwg-berlin.mpg.de/place/86794	Aligarh	86794	city	India	174638	country
https://ismi.mpiwg-berlin.mpg.de/place/490235	Almeria	490235	city	Spain	174730	country
https://ismi.mpiwg-berlin.mpg.de/place/525362	Amasya	525362	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/86472	Amsterdam	86472	city	Netherlands	174707	country
https://ismi.mpiwg-berlin.mpg.de/place/390537	Amul	390537	city	Turkmenistan	178885	country
https://ismi.mpiwg-berlin.mpg.de/place/482813	Anatolia	482813	region	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/93261	Andalusia	93261	country			
https://ismi.mpiwg-berlin.mpg.de/place/87724	Ankara	87724	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/85621	Ankara (Enguriye)	85621	city			
https://ismi.mpiwg-berlin.mpg.de/place/44343	Ann Arbor, MI	44343	city	USA	173554	country
https://ismi.mpiwg-berlin.mpg.de/place/462175	Antakya	462175	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/411067	Antalya	411067	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/480382	Ardabil	480382	city	Azerbaijan	178920	country
https://ismi.mpiwg-berlin.mpg.de/place/173852	Armenia	173852	country			
https://ismi.mpiwg-berlin.mpg.de/place/325114	Arrajān	325114	city			
https://ismi.mpiwg-berlin.mpg.de/place/87019	Ashqabad	87019	city	Turkmenistan	178885	country
https://ismi.mpiwg-berlin.mpg.de/place/354268	Astija	354268	city	Spain	174730	country
https://ismi.mpiwg-berlin.mpg.de/place/434061	Aswan	434061		Egypt	173189	country
https://ismi.mpiwg-berlin.mpg.de/place/486754	Asyūt	486754	city	Egypt	173189	country
https://ismi.mpiwg-berlin.mpg.de/place/173483	Austria	173483	country			
https://ismi.mpiwg-berlin.mpg.de/place/178920	Azerbaijan	178920	country			
https://ismi.mpiwg-berlin.mpg.de/place/2066	Azhar	2066	madrasa	Cairo	85226	city
https://ismi.mpiwg-berlin.mpg.de/place/87149	Baalbek	87149	city			
https://ismi.mpiwg-berlin.mpg.de/place/394897	Badajoz	394897		Spain	174730	country
https://ismi.mpiwg-berlin.mpg.de/place/540577	Badakhshan	540577		Afghanistan	179798	country
https://ismi.mpiwg-berlin.mpg.de/place/438196	Baeza	438196		Spain	174730	country
https://ismi.mpiwg-berlin.mpg.de/place/167760	Baghdad	167760	city	Iraq	173298	country
https://ismi.mpiwg-berlin.mpg.de/place/437004	Bahrain	437004				
https://ismi.mpiwg-berlin.mpg.de/place/87420	Bakchesaray	87420	city	Ukraine	173857	country
https://ismi.mpiwg-berlin.mpg.de/place/87016	Baku	87016	city	Azerbaijan	178920	country
https://ismi.mpiwg-berlin.mpg.de/place/434389	Balad (Iraq)	434389	city_district	Iraq	173298	country
https://ismi.mpiwg-berlin.mpg.de/place/86680	Balıkesir	86680	city	Turkey	174510	country
https://ismi.mpiwg-berlin.mpg.de/place/153791	Balkh	153791	city	Afghanistan	179798	country
https://ismi.mpiwg-berlin.mpg.de/place/179186	Bangladesh	179186	country			
https://ismi.mpiwg-berlin.mpg.de/place/40827	Bankipore	40827	city			
https://ismi.mpiwg-berlin.mpg.de/place/442398	Barda (Barḏaʿaẗ)	442398	city	Azerbaijan	178920	country
https://ismi.mpiwg-berlin.mpg.de/place/93607	Baṣra	93607	city	Iraq	173298	country
https://ismi.mpiwg-berlin.mpg.de/place/422190	Bayhaq	422190		Khurāsān	310384	city_district
https://ismi.mpiwg-berlin.mpg.de/place/86325	Beirut	86325	city	Lebanon	174621	country
https://ismi.mpiwg-berlin.mpg.de/place/179327	Belgium	179327	country			
