uri	gender	birthDate	deathDate	activeDate	birthPlace	deathPlace	nameLat	firstNameLat	lastNameLat	normLa	nameAra	firstNameAra	lastNameAra	alternateNameAra	alternateFirstNameAra	alternateLastNameAra	alternateNameLat	alternateFirstNameLat	alternateLastNameLat
DiJeSt201	male	1892	1973		Jerusalem (Israel)	[]	ʻĀrif, ʻĀrif	ʻĀrif	ʻĀrif	ʻĀrif ʻĀrif	العارف، عارف	عارف	العارف	{'المقدسي، عارف العارف'}	{'عارف العارف'}	{'المقدسي، عارف العارف'}	"{""al-'Arif, 'Arif"", 'Aref, Aref', ""el-'Aref, 'Aref"", 'Aref a-Aref', 'ʻĀrif, ʻĀrif', 'al-Aref, Aref', 'Araf al-Araf'}"	"'', 'Aref', ""'Aref"", ""'Arif"", 'ʻĀrif'"	"'', 'al-Aref', 'Aref', ""el-'Aref"", ""al-'Arif"", 'ʻĀrif'"
DiJeSt255	male	810	870			[]	Bukhārī, Muḥammad ibn Ismāʻīl	Muḥammad ibn Ismāʻīl	Bukhārī	Muḥammad ibn Ismāʻīl Bukhārī	البخاري، محمد بن اسماعيل	محمد بن اسماعيل	البخاري	{'البخاري، اسماعيل بن ابراهيم، الجعفي', 'الجعفي، محمد بن اسمعيل، ابو عبد الله', 'الجعفي، اسماعيل بن ابراهيم، البخاري'}	{'محمد بن اسمعيل، ابو عبد الله', 'اسماعيل بن ابراهيم، الجعفي', 'اسماعيل بن ابراهيم، البخاري'}	{'البخاري، اسماعيل بن ابراهيم، الجعفي', 'الجعفي، محمد بن اسمعيل، ابو عبد الله', 'الجعفي، اسماعيل بن ابراهيم، البخاري'}	"{""al-Bukhari, Muhammad ibn Isma'il"", ""al-Buhari, Muhammad Ibn Isma'il"", 'Buhari, Imam', ""al-Bokhari, Muhammad Ibn Isma'il"", 'Bukhari, Muhammad ibn Ismail', 'Muhammad ibn Ismail al-Bukhari', ""Abdallah Muhammad ibn Ismail ibn Ibrahim ibn al-Mughira ibn Bardizda (Abu 'Abdallah) al-Jufi""}"	"'Imam', '', 'Muhammad ibn Ismail', ""Muhammad ibn Isma'il"", ""Muhammad Ibn Isma'il"""	'Buhari', '', 'al-Bukhari', 'al-Bokhari', 'al-Buhari', 'Bukhari'
DiJeSt281	male	1951				[]	Al-Haj, Majid	Majid	Al-Haj	Majid Al-Haj	الحاج، ماجد	ماجد	الحاج	{'الحاج، ماجد ابراهيم'}	{'ماجد ابراهيم'}	{'الحاج، ماجد ابراهيم'}	"{'Ḥājj, Majīd', 'al-Haj, Majid', ""Alḥag', Mag'id"", 'Haj, Majid Al', 'Haj, Majid Ibrahim'}"	"'Majid Ibrahim', 'Majid', 'Majid Al', ""Mag'id"", 'Majīd'"	"'al-Haj', 'Ḥājj', ""Alḥag'"", 'Haj'"
DiJeSt284	male			898		[]	Ḥakīm al-Tirmidhī, Muḥammad ibn ʻAlī	Muḥammad ibn ʻAlī	Ḥakīm al-Tirmidhī	Muḥammad ibn ʻAlī Ḥakīm al-Tirmidhī	الحكيم الترمذي، محمد بن علي	محمد بن علي	الحكيم الترمذي	{'الترمذي، محمد بن علي، الحكيم', 'الحكيم الترمذي،', 'الترمذي، الحكيم', 'أبو عبد الله محمد بن علي الترمذي،', 'الترمذي، حكيم', 'الحكيم الترمذي، محمد بن علي، أبو عبد الله', 'الحكيم الترمزي، محمد بن علي'}	{'', 'محمد بن علي، أبو عبد الله', 'محمد بن علي، الحكيم', 'حكيم', 'الحكيم', 'محمد بن علي'}	{'', 'الترمذي، محمد بن علي، الحكيم', 'الترمذي، الحكيم', 'الترمذي، حكيم', 'الحكيم الترمذي، محمد بن علي، أبو عبد الله', 'الحكيم الترمزي، محمد بن علي'}	"{'Theosoph von Tirmid̲', 'Abu Abdulloḣ Muḣammad ibn Ali ibn al-Ḣasan ibn Bashir al-Ḣakim at-Termiziĭ', ""al-Hakim al-Tirmidi, Abu-'Abdallah Muhammad ibn-'Ali"", 'al-Tirmidhī, al-Ḥakīm', 'Ḥakīm at-Tirmid̲ī', 'Tirmidhī', ""Al-Hakim al-Tirmidhi, Muhammad ibn 'Ali"", 'Ḥakīm al-Tirmidhī, Abū ʻAbd Allāh Muḥammad ibn ʻAlī', 'Ḣakim at-Termiziĭ', 'Termiziĭ', 'Hakim al-Tirmidhi, Muhammad ibn Ali', 'Ḥakīm al-Tirmidhī, Muḥammad ibn ʻAlī', 'Muḥammad ibn ʻAlī al-Ḥakīm al-Tirmidhī'}"	"'', 'Muḥammad ibn ʻAlī', 'Abū ʻAbd Allāh Muḥammad ibn ʻAlī', 'Muhammad ibn Ali', ""Abu-'Abdallah Muhammad ibn-'Ali"", ""Muhammad ibn 'Ali"", 'al-Ḥakīm'"	'', 'Al-Hakim al-Tirmidhi', 'Ḥakīm al-Tirmidhī', 'al-Hakim al-Tirmidi', 'al-Tirmidhī', 'Hakim al-Tirmidhi'
DiJeSt286	male	1898	1987		Damanhur	[]	al-Hakim, Taufik	Taufik	al-Hakim	Taufik al-Hakim	الحكيم، توفيق	توفيق	الحكيم	{'توفيق الحكيم،'}	{''}	{''}	{'Tewfik El Hakim', 'El Hakim, Tewfik', 'Taufiq al-Hakim', 'Hakīm, Tawfīq', 'al-Hakim, Tawfiq', 'HAKIM, TAUFIQ AL'}	'', 'Tawfīq', 'Tewfik', 'TAUFIQ AL', 'Tawfiq'	'', 'al-Hakim', 'Hakīm', 'HAKIM', 'El Hakim'
DiJeSt358	male	917	[0981,0982]			[]	Jaṣṣāṣ, Aḥmad ibn ʻAlī	Aḥmad ibn ʻAlī	Jaṣṣāṣ	Aḥmad ibn ʻAlī Jaṣṣāṣ	الجصاص، احمد بن على الرازي	احمد بن على الرازي	الجصاص	{'الجصاص، أبو بكر', 'الجصاص، احمد بن على الرازي، ابو بكر', 'الحنفي، احمد بن على، الجصاص', 'ابو بكر الرازي الجصاص،', 'الجصاص الرازي، احمد بن على، ابو بكر', 'الرازي، احمد بن على، الجصاص'}	{'', 'احمد بن على الرازي، ابو بكر', 'احمد بن على، ابو بكر', 'احمد بن على، الجصاص', 'أبو بكر'}	{'', 'الجصاص، أبو بكر', 'الجصاص، احمد بن على الرازي، ابو بكر', 'الحنفي، احمد بن على، الجصاص', 'الجصاص الرازي، احمد بن على، ابو بكر', 'الرازي، احمد بن على، الجصاص'}	"{'Razi, Ahmad bin Ali', 'Aḥmad ibn ʻAlī al-Jaṣṣāṣ', ""Abu Bakr Ahmad ibn 'Ali Ar-Razi al-Jassas"", 'Ahmad bin Ali al-Razi', ""al-Jassas, Abu Bakr Ahmad ibn 'Ali Ar-Razi"", 'Abū Bakr Aḥmad ibn ʻAlī al-Rāzī al-Jaṣṣāṣ', 'Jaṣṣāṣ, Abū Bakr Aḥmad ibn ʻAlī al-Rāzī', 'al-Razi, Abu Bakr', 'Cassâs'}"	"'', 'Abū Bakr Aḥmad ibn ʻAlī al-Rāzī', ""Abu Bakr Ahmad ibn 'Ali Ar-Razi"", 'Abu Bakr', 'Ahmad bin Ali'"	'', 'Razi', 'al-Razi', 'Jaṣṣāṣ', 'al-Jassas'
DiJeSt361	male	1730~	1804			[]	Aḥmad Pasha al-Jazzār	Aḥmad Pasha al-Jazzār	Aḥmad Pasha al-Jazzār	Aḥmad Pasha al-Jazzār Aḥmad Pasha al-Jazzār	الجزار، احمد باشا	احمد باشا	الجزار	{'جزار باشا، احمد', 'احمد باشا الجزار،'}	{'', 'احمد'}	{'', 'جزار باشا، احمد'}	{'al-Jazzar, Ahmad', 'Cessar, Ahmet', 'al-Djazzar, Ahmad', 'Ahmad Pasha al-Jazzar', 'Ahmed le Boucher', 'Ahmet pasa Cessar'}	'', 'Ahmad', 'Ahmet'	'', 'al-Djazzar', 'Cessar', 'al-Jazzar'
DiJeSt363	male	1077	1166			[]	ʻAbd al-Qādir al-Jīlānī				الجيلانى، عبد القادر بن عبد الله	عبد القادر بن عبد الله	الجيلانى	{'الجيلى، عبد القادر', 'الحنبلى، عبد القادر، الجيلانى', 'عبد القادر الجيلاني،', 'الجيلاني، عبد القادر', 'الحسني، عبد القادر، الجيلاني', 'الحسيني، عبد القادر، الجيلاني', 'الكيلاني، عبد القادر بن موسى', 'الشافعى، عبد القادر، الجيلانى', 'عبد القادر الجيلاني، محيي الدين', 'عبد القادر الكيلاني، محيي الدين'}	{'', 'محيي الدين', 'عبد القادر، الجيلانى', 'عبد القادر', 'عبد القادر بن موسى', 'عبد القادر، الجيلاني'}	{'الجيلى، عبد القادر', '', 'الحنبلى، عبد القادر، الجيلانى', 'الجيلاني، عبد القادر', 'الحسني، عبد القادر، الجيلاني', 'الحسيني، عبد القادر، الجيلاني', 'الكيلاني، عبد القادر بن موسى', 'الشافعى، عبد القادر، الجيلانى', 'عبد القادر الجيلاني، محيي الدين', 'عبد القادر الكيلاني، محيي الدين'}	"{'Abd al-Qadir al-Jilani', ""al-gilani, 'abd Al-Qadir"", ""Guilani, 'abd-Al-Kadir"", 'Jilani, Abdulqadir', 'Muhyuddin Abdul Qadir Gilani', ""'Abd al-Kadir al-Djilani"", 'Gilani, Abdul Qadir', ""'Abd al-Kadir al-Gilani"", ""'Abd al-Qadir al-Jilani"", 'Jilani, Aptulkatir', ""al-Jilani, 'Abd al-Kadir ibn 'Abdallah"", ""'Abdulqadir Jilani"", 'Jilani, Abd al-Qadir', 'Gilani, Muhyddeen Abdul-Qadir', 'Aptulkatir, Jilani', 'Abdul Qadir Gilani', 'Abdal Qadr Djilani', 'Abdulqadir, Jilani', 'Djilani, Abdal Qadr', ""Djilani, 'abd Al-Kadir"", 'al-Jilani, Abd al-Qadir'}"	"'', 'Abdal Qadr', ""'abd Al-Kadir"", 'Abd al-Qadir', 'Aptulkatir', 'Abdulqadir', ""'Abd al-Kadir ibn 'Abdallah"", ""'abd-Al-Kadir"", 'Muhyddeen Abdul-Qadir', ""'abd Al-Qadir"", 'Abdul Qadir', 'Jilani'"	'', 'al-Jilani', 'Gilani', 'Guilani', 'Aptulkatir', 'Djilani', 'al-gilani', 'Abdulqadir', 'Jilani'
DiJeSt370	male	1028	1085			[]	Imām al-Ḥaramayn al-Juwaynī, ʻAbd al-Malik ibn ʻAbd Allāh	ʻAbd al-Malik ibn ʻAbd Allāh	Imām al-Ḥaramayn al-Juwaynī	ʻAbd al-Malik ibn ʻAbd Allāh Imām al-Ḥaramayn al-Juwaynī	امام الحرمين الجويني، عبد الملك بن عبد الله	عبد الملك بن عبد الله	امام الحرمين الجويني	{'الجويني، امام الحرمين أبو المعالي', 'عبد الملك بن عبد الله امام الحرمين الجويني،', 'السنبسي، عبد الملك بن عبد الله، امام الحرمين الجويني', 'الجويني، عبد الملك بن محمد امام الحرمين', 'النيسابوري، عبد الملك بن عبد الله، امام الحرمين الجويني', 'الطائي، عبد الملك بن عبد الله، امام الحرمين الجويني', 'الأشعري، عبد الملك بن عبد الله، امام الحرمين الجويني', 'امام الحرمين، عبد الملك بن عبد الله', 'الجويني، أبو المعالي', 'الشافعي، عبد الملك بن عبد الله، امام الحرمين الجويني'}	{'', 'أبو المعالي', 'امام الحرمين أبو المعالي', 'عبد الملك بن عبد الله', 'عبد الملك بن محمد امام الحرمين', 'عبد الملك بن عبد الله، امام الحرمين الجويني'}	{'', 'الجويني، امام الحرمين أبو المعالي', 'السنبسي، عبد الملك بن عبد الله، امام الحرمين الجويني', 'الجويني، عبد الملك بن محمد امام الحرمين', 'النيسابوري، عبد الملك بن عبد الله، امام الحرمين الجويني', 'الطائي، عبد الملك بن عبد الله، امام الحرمين الجويني', 'الأشعري، عبد الملك بن عبد الله، امام الحرمين الجويني', 'امام الحرمين، عبد الملك بن عبد الله', 'الجويني، أبو المعالي', 'الشافعي، عبد الملك بن عبد الله، امام الحرمين الجويني'}	"{'Guwaini', 'Juwaynī, ʻAbd al-Malik ibn ʻAbd Allāh', 'ʻAbd al-Malik ibn ʻAbd Allāh al-Juwaynī', 'ʻAbd al-Malik ibn ʻAbd Allāh al-Juwainī', 'Imām al-Ḥaramayn al-Juwaynī', 'Jouaini, Imam al-Haramain', 'Imam al-Haramain al-Juwaini', 'Juwaini, Imam Al Haramain', 'Djuwaini, Imam al-Haramain', 'Imam al-Haramain al-Jouaini', 'Juwainī, ʻAbd al-Malik ibn ʻAbd Allāh', 'Imam al-Haramayn al-Juwayni, Abd al-Malik ibn Abd Allah', 'Abūʼl-Maʻālī ʻAbd al-Malik al-Djuwainī', 'ʻAbd al-Malik ibn ʻAbd Allāh al-Imām al-Ḥaramayn al-Juwaynī', ""Juwayni, 'Abd al-Malik ibn 'Abd Allah Imam al-Haramayn"", ""Juwaini, Abd al-Malik ibn 'Abdallah Imam al-Haramain"", 'Djuwainī, Abūʼl-Maʻālī ʻAbd al-Malik'}"	"'', 'Imam Al Haramain', ""Abd al-Malik ibn 'Abdallah Imam al-Haramain"", 'Imam al-Haramain', 'ʻAbd al-Malik ibn ʻAbd Allāh', 'Abd al-Malik ibn Abd Allah', ""'Abd al-Malik ibn 'Abd Allah Imam al-Haramayn"", 'Abūʼl-Maʻālī ʻAbd al-Malik'"	'Juwaini', '', 'Juwainī', 'Djuwainī', 'Imam al-Haramayn al-Juwayni', 'Juwaynī', 'Juwayni', 'Djuwaini', 'Jouaini'
DiJeSt399	male			[0937,09xx]		[]	Qirqisānī, Yaʻqūb ibn Isḥāq	Yaʻqūb ibn Isḥāq	Qirqisānī	Yaʻqūb ibn Isḥāq Qirqisānī	القرقساني، يعقوب بن اسحاق	يعقوب بن اسحاق	القرقساني	{'القرقساني، يعقوب بن اسحق', 'القرقساني، أبو يوسف يعقوب', 'أبو يوسف يعقوب بن اسحاق القرقساني،', 'يعقوب بن اسحاق القرقساني،'}	{'', 'يعقوب بن اسحق', 'أبو يوسف يعقوب'}	{'', 'القرقساني، يعقوب بن اسحق', 'القرقساني، أبو يوسف يعقوب'}	"{'Kirkisani, Yaakov', 'al-Qirqisānī, Yaʻqūb ibn Isḥāq', 'Yaacov', 'Qirqisānī, Abū Yūsuf Yaʻqūb ibn Isḥāq', ""Ya'qub Al-Qirqisani, Abu-Yusuf"", 'Karkasani, Abu Jussf Yakub', ""al-Qirqisani, Ya'qub"", ""Qirqisani, Ya'qub ibn Ishaq al-"", 'Alḳirḳisani, Abu Yosef Yaʻaḳov', 'Qirqisānī, Yaʻqūb ibn Isḥāq', 'Yaʻaḳov', ""Kirkisani, Abu Yusuf Ya'kub"", 'Kirkisānī, Jacob', 'Alḳirḳisani, Yaʻaḳov', 'Kirkisānī, Yaʻqūb', 'Kirkisani, Josef', 'Ḳirḳesani, Yaʻaḳov'}"	"'', 'Abu-Yusuf', 'Abu Jussf Yakub', 'Yaʻaḳov', 'Jacob', 'Yaʻqūb', ""Ya'qub"", ""Ya'qub ibn Ishaq al-"", 'Yaakov', 'Yaʻaḳov', ""Abu Yusuf Ya'kub"", 'Josef', 'Abu Yosef Yaʻaḳov', 'Abū Yūsuf Yaʻqūb ibn Isḥāq', 'Yaʻqūb ibn Isḥāq'"	"'', 'Karkasani', 'Qirqisānī', 'al-Qirqisānī', 'al-Qirqisani', 'Kirkisānī', 'Qirqisani', ""Ya'qub Al-Qirqisani"", 'Kirkisani', 'Ḳirḳesani', 'Alḳirḳisani'"
DiJeSt426	male		1174~			[]	Maghribī, al-Samawʼal ibn Yaḥyá	al-Samawʼal ibn Yaḥyá	Maghribī	al-Samawʼal ibn Yaḥyá Maghribī	المغربي، السموأل بن يحيى	السموأل بن يحيى	المغربي	{'المغربي، سموأل بن يحيى', 'الاسرائيلي، سموأل بن يحيى', 'السموأل بن يحيى بن عباس المغربي،', 'المغربي، السموأل بن يحيى، أبو نصر', 'الاسرائيلي، السموأل بن يحيى', 'السموأل المغربي،', 'الاندلسي، السموأل بن يهوذا المغربي', 'ابن عباس المغربي، السموأل بن يحيى', 'المغربي، السموأل بن يهوذا'}	{'', 'سموأل بن يحيى', 'السموأل بن يهوذا', 'السموأل بن يحيى', 'السموأل بن يهوذا المغربي', 'السموأل بن يحيى، أبو نصر'}	{'', 'المغربي، سموأل بن يحيى', 'الاسرائيلي، سموأل بن يحيى', 'المغربي، السموأل بن يحيى، أبو نصر', 'الاسرائيلي، السموأل بن يحيى', 'الاندلسي، السموأل بن يهوذا المغربي', 'ابن عباس المغربي، السموأل بن يحيى', 'المغربي، السموأل بن يهوذا'}	"{'al-Maghribī, al-Samawʼal ibn Yaḥyá', 'Maghribī, al-Samawʼal ibn Yaḥyá', 'Samawʼal ibn Yaḥyá al-Maghribī', ""al-Isra'ili, al-Samau'al ibn Yahya ibn 'Abbas"", ""Samaw'al al-Maghribi"", 'Bin Ābwān, Shamwāʼīl bin Yahūdhā', ""Samau'al al-Maghribi"", ""al-Samau'al ibn Yahya ibn 'Abbas al-Maghribi"", ""al-Magribi, Samau'al b. Jahja""}"	"'', 'al-Samawʼal ibn Yaḥyá', ""al-Samau'al ibn Yahya ibn 'Abbas"", 'Shamwāʼīl bin Yahūdhā', ""Samau'al b. Jahja"""	"'', 'Bin Ābwān', 'Maghribī', ""al-Isra'ili"", 'al-Magribi', 'al-Maghribī'"
DiJeSt437	male			1038/1048		[]	Ibn al-Murajjá, al-Musharraf	al-Musharraf	Ibn al-Murajjá	al-Musharraf Ibn al-Murajjá	ابن المرجى، المشرف	المشرف	ابن المرجى	{'المقدسي، المشرف بن المرجى', 'ابن المرجى، المشرف المقدسي', 'المشرف بن المرجى، أبو المعالي', 'أبو المعالي المشرف بن المرجى بن ابراهيم المقدسي،', 'المقدسي، المشرف بن المرجى، أبو المعالي', 'المشرف المقدسي،', 'ابن المرجى المقدسي، المشرف'}	{'', 'المشرف بن المرجى', 'المشرف المقدسي', 'أبو المعالي', 'المشرف بن المرجى، أبو المعالي', 'المشرف'}	{'', 'المقدسي، المشرف بن المرجى', 'ابن المرجى، المشرف المقدسي', 'المشرف بن المرجى، أبو المعالي', 'المقدسي، المشرف بن المرجى، أبو المعالي', 'ابن المرجى المقدسي، المشرف'}	{'Musharraf al-Maqdisī', 'Ibn al-Murajjá, Abū al-Maʻālī al-Musharraf', 'Ibn al-Murajjá, al-Musharraf', 'Musharraf ibn al-Murajjá ibn Ibrāhīm', 'Maqdisī, al-Musharraf ibn al-Murajjá ibn Ibrāhīm', 'Abū al-Maʻālī al-Musharraf ibn al-Murajjá ibn Ibrāhīm al-Maqdisī', 'Maqdisī, Abū al-Maʻālī al-Musharraf ibn al-Murajjá ibn Ibrāhīm'}	'', 'al-Musharraf ibn al-Murajjá ibn Ibrāhīm', 'Abū al-Maʻālī al-Musharraf ibn al-Murajjá ibn Ibrāhīm', 'Abū al-Maʻālī al-Musharraf', 'al-Musharraf'	'', 'Maqdisī', 'Ibn al-Murajjá'
DiJeSt464	male		0956?			[]	al-Masudi, 'Ali ibn al-Husain	'Ali ibn al-Husain	al-Masudi	'Ali ibn al-Husain al-Masudi	المسعودي، علي بن الحسين	علي بن الحسين	المسعودي	{'المسعودي، علي بن الحسين، أبو الحسن', 'الهذلي، علي بن الحسين، المسعودي'}	{'علي بن الحسين، المسعودي', 'علي بن الحسين، أبو الحسن'}	{'المسعودي، علي بن الحسين، أبو الحسن', 'الهذلي، علي بن الحسين، المسعودي'}	"{""al-Mas'udi"", ""'Ali ibn al-Husain al-Mas'udi"", ""Mas'udi"", 'Masudi', 'Masoudi'}"	''	''
DiJeSt516	male	986	[1073,1072]			[]	Qushayrī, ʻAbd al-Karīm ibn Hawāzin	ʻAbd al-Karīm ibn Hawāzin	Qushayrī	ʻAbd al-Karīm ibn Hawāzin Qushayrī	القشيري، عبد الكريم	عبد الكريم	القشيري	{'النيسابوري، عبد الكريم بن هوزان، القشيري', 'القشيرى، ابو القاسم', 'الامام القشيري،', 'ابن هوزان القشيري، عبد الكريم', 'النيسابوري، عبد الكريم بن هوازن، القشيري', 'القشيري، عبد الكريم بن هوازن، ابو القاسم', 'الاستوائي، عبد الكريم بن هوازن، القشيري', 'الأشعري، عبد الكريم بن هوازن، القشيري', 'الشافعي، عبد الكريم بن هوازن، القشيري', 'القرشي، عبد الكريم بن هوازن، القشيري', 'القشيري، عبد الكريم بن هوزان'}	{'', 'عبد الكريم بن هوزان، القشيري', 'عبد الكريم بن هوزان', 'عبد الكريم', 'عبد الكريم بن هوازن، ابو القاسم', 'عبد الكريم بن هوازن، القشيري', 'ابو القاسم'}	{'', 'النيسابوري، عبد الكريم بن هوزان، القشيري', 'القشيرى، ابو القاسم', 'ابن هوزان القشيري، عبد الكريم', 'النيسابوري، عبد الكريم بن هوازن، القشيري', 'القشيري، عبد الكريم بن هوازن، ابو القاسم', 'الاستوائي، عبد الكريم بن هوازن، القشيري', 'الأشعري، عبد الكريم بن هوازن، القشيري', 'الشافعي، عبد الكريم بن هوازن، القشيري', 'القرشي، عبد الكريم بن هوازن، القشيري', 'القشيري، عبد الكريم بن هوزان'}	"{'Koschairi', ""al-Qushayri, 'Abd al-Karim ibn Hawazin"", ""al-Qushairi, 'Abd al-Karim"", 'el-Kochairi', 'al-Qusairi', 'al-Kuschairi', 'al-Qushayri, Abu-l-Qarim', ""al-Kushairi, 'Abd al-Karim"", 'Abu-I-Qasim Abd-al-Karim bin Hawazin al-Qushayri'}"	"'', ""'Abd al-Karim"", ""'Abd al-Karim ibn Hawazin"", 'Abu-l-Qarim'"	'', 'al-Kushairi', 'al-Qushayri', 'al-Qushairi'
DiJeSt522	male	[1149,1150]	1210			[]	Rāzī, Fakhr al-Dīn Muḥammad ibn ʻUmar	Fakhr al-Dīn Muḥammad ibn ʻUmar	Rāzī	Fakhr al-Dīn Muḥammad ibn ʻUmar Rāzī	الرازي، فخر الدين محمد بن عمر	فخر الدين محمد بن عمر	الرازي	{'التميمي، محمد بن عمر، الرازي', 'الطبرستاني، محمد بن عمر، الرازي', 'فخر الدين محمد بن عمر الرازي،', 'الرازي، محمد بن عمر، فخر الدين', 'البكري، محمد بن عمر، الرازي', 'الفخر الرازي، محمد بن عمر', 'ابن خطيب الري، محمد بن عمر، الرازي', 'الرازي، محمد بن عمر فخر الدين', 'محمد بن عمر الرازي،', 'فخر الدين الرازي،', 'الرازي، محمد بن عمر', 'الرازي، فخر الدين', 'القرشي، محمد بن عمر، الرازي', 'الشافعي، محمد بن عمر، الرازي'}	{'', 'محمد بن عمر فخر الدين', 'فخر الدين', 'محمد بن عمر، فخر الدين', 'محمد بن عمر، الرازي', 'محمد بن عمر'}	{'', 'التميمي، محمد بن عمر، الرازي', 'الطبرستاني، محمد بن عمر، الرازي', 'الرازي، محمد بن عمر، فخر الدين', 'البكري، محمد بن عمر، الرازي', 'الفخر الرازي، محمد بن عمر', 'ابن خطيب الري، محمد بن عمر، الرازي', 'الرازي، محمد بن عمر فخر الدين', 'الرازي، محمد بن عمر', 'الرازي، فخر الدين', 'القرشي، محمد بن عمر، الرازي', 'الشافعي، محمد بن عمر، الرازي'}	{'Ibn Khaṭīb al-Rayy', 'Rāzi, Fakhraddin', 'Rāzī, Fakhr al-Dīn', 'Faḫr ad-Dīn ar-Rāzī', 'Rāzi, Fakhr', 'Fakhraddin Rāzi', 'Razi, Fakhruddin Muhammad bin Omar', 'Râzı̂, Fahrettin', 'Rāzī, Fakhr al-Dīn Muḥammad ibn ʻUmar', 'Rāzī, Fakhr ud-Dīn', 'Fakhruddin Muhammad bin Omar al-Razi', 'Fakhr al-Dīn al-Rāzī', 'Rāzī, Muḥammad ibn ʻUmar', 'Fakhr Rāzī, Muḥammad ibn ʻUmar ibn al-Ḥusayn Abū al-Faz̤l', 'Rāzi, M. Fakhre', 'Rāzī, Faḫr ad-Dīn', 'al-Rāzī, Fakhr al-Dīn Muḥammad ibn ʻUmar', 'Fakhre Rāzi, M.', 'Fakhr al-Dīn Muḥammad ibn ʻUmar al-Rāzī', 'Muḥammad ibn ʻUmar al-Rāzī, Fakhr al-Dīn', 'Rozi, Fakhriddin', 'Fakhr ud-Dīn Rāzī'}	'', 'Fakhruddin Muhammad bin Omar', 'Fakhr al-Dīn Muḥammad ibn ʻUmar', 'Muḥammad ibn ʻUmar ibn al-Ḥusayn Abū al-Faz̤l', 'M. Fakhre', 'Fakhr ud-Dīn', 'Muḥammad ibn ʻUmar', 'Fakhr al-Dīn', 'Fahrettin', 'Faḫr ad-Dīn', 'Fakhriddin', 'Fakhraddin', 'Fakhr', 'M.'	'', 'Fakhr Rāzī', 'Razi', 'Râzı̂', 'Muḥammad ibn ʻUmar al-Rāzī', 'al-Rāzī', 'Rāzi', 'Rozi', 'Fakhre Rāzi', 'Rāzī'
DiJeSt527	male	1918	1981			[]	Sadat, Anwar	Anwar	Sadat	Anwar Sadat	السادات، انور	انور	السادات	{'السادات، محمد انور'}	{'محمد انور'}	{'السادات، محمد انور'}	{'Saadat, Anwar', 'Anwar el Sadat', 'As-Sadat, Anwar', 'al-Sadat, Anwar', 'Sadat, Anwar', 'el-Sadate, Anouar'}	'', 'Anouar', 'Anwar'	'', 'el-Sadate', 'Saadat', 'al-Sadat', 'As-Sadat', 'Sadat'
DiJeSt614	male	1445	1505			[]	Suyūṭī	Suyūṭī	Suyūṭī	Suyūṭī Suyūṭī	السيوطي، عبد الرحمن بن ابى بكر	عبد الرحمن بن ابى بكر	السيوطي	{'الطولوني، عبد الرحمن بن ابى بكر، السيوطي', 'السيوطي، جلال الدين', 'الشافعي، عبد الرحمن بن ابى بكر، السيوطي', 'المصري، عبد الرحمن بن ابى بكر، السيوطي', 'جلال الدين السيوطي،', 'السيوطي، عبد الرحمن بن محمد، جلال الدين', 'الجلال السيوطي،', 'الخضيري، عبد الرحمن بن ابى بكر، السيوطي', 'السيوطي، عبد الرحمن بن ابى بكر، جلال الدين'}	{'', 'عبد الرحمن بن محمد، جلال الدين', 'عبد الرحمن بن ابى بكر، السيوطي', 'عبد الرحمن بن ابى بكر، جلال الدين', 'جلال الدين'}	{'', 'الطولوني، عبد الرحمن بن ابى بكر، السيوطي', 'السيوطي، جلال الدين', 'الشافعي، عبد الرحمن بن ابى بكر، السيوطي', 'المصري، عبد الرحمن بن ابى بكر، السيوطي', 'السيوطي، عبد الرحمن بن محمد، جلال الدين', 'الخضيري، عبد الرحمن بن ابى بكر، السيوطي', 'السيوطي، عبد الرحمن بن ابى بكر، جلال الدين'}	"{'Jalalayn', ""al-Suyuti, 'Abd al-Rahman ibn Abi Bakr, Jalal al-Din"", 'Jalal Al-Din Al-Suyuti', 'al-sujuti', 'al-siuti, Jalal Al-Din', 'al-sojuti, Jalal Al-Din', ""'Abd al-Rahman ibn Abi Bakr, Jalal al-Din al-Suyuti""}"	"'', ""'Abd al-Rahman ibn Abi Bakr, Jalal al-Din"", 'Jalal Al-Din', 'Jalal al-Din al-Suyuti'"	"'', ""'Abd al-Rahman ibn Abi Bakr"", 'al-siuti', 'al-Suyuti', 'al-sojuti'"
